1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.rafale.sci_fiallinone"
34-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:27:19-50
35        <activity android:name="com.rafale.sci_fiallinone.Alarm_acti" />
35-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:28:9-48
35-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:28:19-45
36        <activity
36-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:29:9-31:53
37            android:name="com.rafale.sci_fiallinone.Time_acti"
37-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:30:13-38
38            android:screenOrientation="landscape" />
38-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:31:13-50
39        <activity android:name="com.rafale.sci_fiallinone.Data_acti" />
39-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:32:9-47
39-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:32:19-44
40        <activity android:name="com.rafale.sci_fiallinone.Calendar_acti" />
40-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:33:9-51
40-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:33:19-48
41        <activity android:name="com.rafale.sci_fiallinone.Temperature_acti" />
41-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:34:9-54
41-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:34:19-51
42        <activity android:name="com.rafale.sci_fiallinone.Feedback_acti" />
42-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:35:9-51
42-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:35:19-48
43        <activity android:name="com.rafale.sci_fiallinone.Fuel_cost_ac" />
43-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:36:9-50
43-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:36:19-47
44        <activity android:name="com.rafale.sci_fiallinone.Age_acti" />
44-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:37:9-46
44-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:37:19-43
45        <activity android:name="com.rafale.sci_fiallinone.Calculator_acti" />
45-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:38:9-53
45-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:38:19-50
46        <activity android:name="com.rafale.sci_fiallinone.Bmi_acti" />
46-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:39:9-46
46-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:39:19-43
47        <activity android:name="com.rafale.sci_fiallinone.Second_ac" />
47-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:40:9-47
47-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:40:19-44
48        <activity android:name="com.rafale.sci_fiallinone.MainActivity" >
48-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:41:9-47:20
48-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:41:19-47
49            <intent-filter>
49-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:42:13-46:29
50                <action android:name="android.intent.action.MAIN" />
50-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:43:17-69
50-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:43:25-66
51
52                <category android:name="android.intent.category.LAUNCHER" />
52-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:45:17-77
52-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:45:27-74
53            </intent-filter>
54        </activity>
55
56        <meta-data
56-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:49:9-51:57
57            android:name="preloaded_fonts"
57-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:50:13-43
58            android:resource="@array/preloaded_fonts" />
58-->C:\Users\kuldeep\Desktop\@Rafale_Studio_2k-20\App_Studio\@Rafale_Studio_Apps\UNDER CONSTRUCTION Projects\SciFi All in One  v.1.0.1\app\src\main\AndroidManifest.xml:51:13-54
59    </application>
60
61</manifest>
